
This output has been cut to 32Kb, its original size was 205Kb
Testing 1/7 : Teste 1
Testing 2/7 : Teste 2
Testing 3/7 : Teste 3
Testing 4/7 : Teste 4
Testing 5/7 : Teste 5
Testing 6/7 : Teste 6
Testing 7/7 : Teste 7

<|--
-Failed tests
Test 5: Teste 5
Test 6: Teste 6
--|>

<|--
-Test 5: Teste 5 (-1.429)
Program output too large (270Kb)
Incorrect program result
 --- Input ---
> 4
>2
>33

 --- Program output ---
>NTERNO: a = 333, b = 1, soma = 1334
>INTERNO: a = 437, b = 1, soma = 1750
>INTERNO: a = 438, b = 1, soma = 1754
>INTERNO: a = 439, b = 1, soma = 1758
>INTERNO: a = 440, b = 1, soma = 1762
>INTERNO: a = 441, b = 1, soma = 1766
>INTERNO: a = 442, b = 1, soma = 1770
>INTERNO: a = 443, b = 1, soma = 1774
>INTERNO: a = 444, b = 1, soma = 1778
>INTERNO: a = 445, b = 1, soma = 1782
>INTERNO: a = 446, b = 1, soma = 1786
>INTERNO: a = 447, b = 1, soma = 1790
>INTERNO: a = 448, b = 1, soma = 1794
>INTERNO: a = 449, b = 1, soma = 1798
>INTERNO: a = 450, b = 1, soma = 1802
>INTERNO: a = 451, b = 1, soma = 1806
>INTERNO: a = 452, b = 1, soma = 1810
>INTERNO: a = 453, b = 1, soma = 1814
>INTERNO: a = 454, b = 1, soma = 1818
>INTERNO: a = 455, b = 1, soma = 1822
>INTERNO: a = 456, b = 1, soma = 1826
>INTERNO: a = 457, b = 1, soma = 1830
>INTERNO: a = 458, b = 1, soma = 1834
>INTERNO: a = 459, b = 1, soma = 1838
>INTERNO: a = 460, b = 1, soma = 1842
>INTERNO: a = 461, b = 1, soma = 1846
>INTERNO: a = 462, b = 1, soma = 1850
>INTERNO: a = 463, b = 1, soma = 1854
>INTERNO: a = 464, b = 1, soma = 1858
>INTERNO: a = 465, b = 1, soma = 1862
>INTERNO: a = 466, b = 1, soma = 1866
>INTERNO: a = 467, b = 1, soma = 1870
>INTERNO: a = 468, b = 1, soma = 1874
>INTERNO: a = 469, b = 1, soma = 1878
>INTERNO: a = 470, b = 1, soma = 1882
>INTERNO: a = 471, b = 1, soma = 1886
>INTERNO: a = 472, b = 1, soma = 1890
>INTERNO: a = 473, b = 1, soma = 1894
>INTERNO: a = 474, b = 1, soma = 1898
>INTERNO: a = 475, b = 1, soma = 1902
>INTERNO: a = 476, b = 1, soma = 1906
>INTERNO: a = 477, b = 1, soma = 1910
>INTERNO: a = 478, b = 1, soma = 1914
>INTERNO: a = 479, b = 1, soma = 1918
>INTERNO: a = 480, b = 1, soma = 1922
>INTERNO: a = 481, b = 1, soma = 1926
>INTERNO: a = 482, b = 1, soma = 1930
>INTERNO: a = 483, b = 1, soma = 1934
>INTERNO: a = 484, b = 1, soma = 1938
>INTERNO: a = 485, b = 1, soma = 1942
>INTERNO: a = 486, b = 1, soma = 1946
>INTERNO: a = 487, b = 1, soma = 1950
>INTERNO: a = 488, b = 1, soma = 1954
>INTERNO: a = 489, b = 1, soma = 1958
>INTERNO: a = 490, b = 1, soma = 1962
>INTERNO: a = 491, b = 1, soma = 1966
>INTERNO: a = 492, b = 1, soma = 1970
>INTERNO: a = 493, b = 1, soma = 1974
>INTERNO: a = 494, b = 1, soma = 1978
>INTERNO: a = 495, b = 1, soma = 1982
>INTERNO: a = 496, b = 1, soma = 1986
>INTERNO: a = 497, b = 1, soma = 1990
>INTERNO: a = 498, b = 1, soma = 1994
>INTERNO: a = 499, b = 1, soma = 1998
>INTERNO: a = 500, b = 1, soma = 2002
>INTERNO: a = 501, b = 1, soma = 2006
>INTERNO: a = 502, b = 1, soma = 2010
>INTERNO: a = 503, b = 1, soma = 2014
>INTERNO: a = 504, b = 1, soma = 2018
>INTERNO: a = 505, b = 1, soma = 2022
>INTERNO: a = 506, b = 1, soma = 2026
>INTERNO: a = 507, b = 1, soma = 2030
>INTERNO: a = 508, b = 1, soma = 2034
>INTERNO: a = 509, b = 1, soma = 2038
>INTERNO: a = 510, b = 1, soma = 2042
>INTERNO: a = 511, b = 1, soma = 2046
>INTERNO: a = 512, b = 1, soma = 2050
>INTERNO: a = 513, b = 1, soma = 2054
>INTERNO: a = 514, b = 1, soma = 2058
>INTERNO: a = 515, b = 1, soma = 2062
>INTERNO: a = 516, b = 1, soma = 2066
>INTERNO: a = 517, b = 1, soma = 2070
>INTERNO: a = 518, b = 1, soma = 2074
>INTERNO: a = 519, b = 1, soma = 2078
>INTERNO: a = 520, b = 1, soma = 2082
>INTERNO: a = 521, b = 1, soma = 2086
>INTERNO: a = 522, b = 1, soma = 2090
>INTERNO: a = 523, b = 1, soma = 2094
>INTERNO: a = 524, b = 1, soma = 2098
>INTERNO: a = 525, b = 1, soma = 2102
>INTERNO: a = 526, b = 1, soma = 2106
>INTERNO: a = 527, b = 1, soma = 2110
>INTERNO: a = 528, b = 1, soma = 2114
>INTERNO: a = 529, b = 1, soma = 2118
>INTERNO: a = 530, b = 1, soma = 2122
>INTERNO: a = 531, b = 1, soma = 2126
>INTERNO: a = 532, b = 1, soma = 2130
>INTERNO: a = 533, b = 1, soma = 2134
>INTERNO: a = 534, b = 1, soma = 2138
>INTERNO: a = 535, b = 1, soma = 2142
>INTERNO: a = 536, b = 1, soma = 2146
>INTERNO: a = 537, b = 1, soma = 2150
>INTERNO: a = 538, b = 1, soma = 2154
>INTERNO: a = 539, b = 1, soma = 2158
>INTERNO: a = 540, b = 1, soma = 2162
>INTERNO: a = 541, b = 1, soma = 2166
>INTERNO: a = 542, b = 1, soma = 2170
>INTERNO: a = 543, b = 1, soma = 2174
>INTERNO: a = 544, b = 1, soma = 2178
>INTERNO: a = 545, b = 1, soma = 2182
>INTERNO: a = 546, b = 1, soma = 2186
>INTERNO: a = 547, b = 1, soma = 2190
>INTERNO: a = 548, b = 1, soma = 2194
>INTERNO: a = 549, b = 1, soma = 2198
>INTERNO: a = 550, b = 1, soma = 2202
>INTERNO: a = 551, b = 1, soma = 2206
>INTERNO: a = 552, b = 1, soma = 2210
>INTERNO: a = 553, b = 1, soma = 2214
>INTERNO: a = 554, b = 1, soma = 2218
>INTERNO: a = 555, b = 1, soma = 2222
>INTERNO: a = 556, b = 1, soma = 2226
>INTERNO: a = 557, b = 1, soma = 2230
>INTERNO: a = 558, b = 1, soma = 2234
>INTERNO: a = 559, b = 1, soma = 2238
>INTERNO: a = 560, b = 1, soma = 2242
>INTERNO: a = 561, b = 1, soma = 2246
>INTERNO: a = 562, b = 1, soma = 2250
>INTERNO: a = 563, b = 1, soma = 2254
>INTERNO: a = 564, b = 1, soma = 2258
>INTERNO: a = 565, b = 1, soma = 2262
>INTERNO: a = 566, b = 1, soma = 2266
>INTERNO: a = 567, b = 1, soma = 2270
>INTERNO: a = 568, b = 1, soma = 2274
>INTERNO: a = 569, b = 1, soma = 2278
>INTERNO: a = 570, b = 1, soma = 2282
>INTERNO: a = 571, b = 1, soma = 2286
>INTERNO: a = 572, b = 1, soma = 2290
>INTERNO: a = 573, b = 1, soma = 2294
>INTERNO: a = 574, b = 1, soma = 2298
>INTERNO: a = 575, b = 1, soma = 2302
>INTERNO: a = 576, b = 1, soma = 2306
>INTERNO: a = 577, b = 1, soma = 2310
>INTERNO: a = 578, b = 1, soma = 2314
>INTERNO: a = 579, b = 1, soma = 2318
>INTERNO: a = 580, b = 1, soma = 2322
>INTERNO: a = 581, b = 1, soma = 2326
>INTERNO: a = 582, b = 1, soma = 2330
>INTERNO: a = 583, b = 1, soma = 2334
>INTERNO: a = 584, b = 1, soma = 2338
>INTERNO: a = 585, b = 1, soma = 2342
>INTERNO: a = 586, b = 1, soma = 2346
>INTERNO: a = 587, b = 1, soma = 2350
>INTERNO: a = 588, b = 1, soma = 2354
>INTERNO: a = 589, b = 1, soma = 2358
>INTERNO: a = 590, b = 1, soma = 2362
>INTERNO: a = 591, b = 1, soma = 2366
>INTERNO: a = 592, b = 1, soma = 2370
>INTERNO: a = 593, b = 1, soma = 2374
>INTERNO: a = 594, b = 1, soma = 2378
>INTERNO: a = 595, b = 1, soma = 2382
>INTERNO: a = 596, b = 1, soma = 2386
>INTERNO: a = 597, b = 1, soma = 2390
>INTERNO: a = 598, b = 1, soma = 2394
>INTERNO: a = 599, b = 1, soma = 2398
>INTERNO: a = 600, b = 1, soma = 2402
>INTERNO: a = 601, b = 1, soma = 2406
>INTERNO: a = 602, b = 1, soma = 2410
>INTERNO: a = 603, b = 1, soma = 2414
>INTERNO: a = 604, b = 1, soma = 2418
>INTERNO: a = 605, b = 1, soma = 2422
>INTERNO: a = 606, b = 1, soma = 2426
>INTERNO: a = 607, b = 1, soma = 2430
>INTERNO: a = 608, b = 1, soma = 2434
>INTERNO: a = 609, b = 1, soma = 2438
>INTERNO: a = 610, b = 1, soma = 2442
>INTERNO: a = 611, b = 1, soma = 2446
>INTERNO: a = 612, b = 1, soma = 2450
>INTERNO: a = 613, b = 1, soma = 2454
>INTERNO: a = 614, b = 1, soma = 2458
>INTERNO: a = 615, b = 1, soma = 2462
>INTERNO: a = 616, b = 1, soma = 2466
>INTERNO: a = 617, b = 1, soma = 2470
>INTERNO: a = 618, b = 1, soma = 2474
>INTERNO: a = 619, b = 1, soma = 2478
>INTERNO: a = 620, b = 1, soma = 2482
>INTERNO: a = 621, b = 1, soma = 2486
>INTERNO: a = 622, b = 1, soma = 2490
>INTERNO: a = 623, b = 1, soma = 2494
>INTERNO: a = 624, b = 1, soma = 2498
>INTERNO: a = 625, b = 1, soma = 2502
>INTERNO: a = 626, b = 1, soma = 2506
>INTERNO: a = 627, b = 1, soma = 2510
>INTERNO: a = 628, b = 1, soma = 2514
>INTERNO: a = 629, b = 1, soma = 2518
>INTERNO: a = 630, b = 1, soma = 2522
>INTERNO: a = 631, b = 1, soma = 2526
>INTERNO: a = 632, b = 1, soma = 2530
>INTERNO: a = 633, b = 1, soma = 2534
>INTERNO: a = 634, b = 1, soma = 2538
>INTERNO: a = 635, b = 1, soma = 2542
>INTERNO: a = 636, b = 1, soma = 2546
>INTERNO: a = 637, b = 1, soma = 2550
>INTERNO: a = 638, b = 1, soma = 2554
>INTERNO: a = 639, b = 1, soma = 2558
>INTERNO: a = 640, b = 1, soma = 2562
>INTERNO: a = 641, b = 1, soma = 2566
>INTERNO: a = 642, b = 1, soma = 2570
>INTERNO: a = 643, b = 1, soma = 2574
>INTERNO: a = 644, b = 1, soma = 2578
>INTERNO: a = 645, b = 1, soma = 2582
>INTERNO: a = 646, b = 1, soma = 2586
>INTERNO: a = 647, b = 1, soma = 2590
>INTERNO: a = 648, b = 1, soma = 2594
>INTERNO: a = 649, b = 1, soma = 2598
>INTERNO: a = 650, b = 1, soma = 2602
>INTERNO: a = 651, b = 1, soma = 2606
>INTERNO: a = 652, b = 1, soma = 2610
>INTERNO: a = 653, b = 1, soma = 2614
>INTERNO: a = 654, b = 1, soma = 2618
>INTERNO: a = 655, b = 1, soma = 2622
>INTERNO: a = 656, b = 1, soma = 2626
>INTERNO: a = 657, b = 1, soma = 2630
>INTERNO: a = 658, b = 1, soma = 2634
>INTERNO: a = 659, b = 1, soma = 2638
>INTERNO: a = 660, b = 1, soma = 2642
>INTERNO: a = 661, b = 1, soma = 2646
>INTERNO: a = 662, b = 1, soma = 2650
>INTERNO: a = 663, b = 1, soma = 2654
>INTERNO: a = 664, b = 1, soma = 2658
>INTERNO: a = 665, b = 1, soma = 2662
>INTERNO: a = 666, b = 1, soma = 2666
>INTERNO: a = 667, b = 1, soma = 2670
>INTERNO: a = 668, b = 1, soma = 2674
>INTERNO: a = 669, b = 1, soma = 2678
>INTERNO: a = 670, b = 1, soma = 2682
>INTERNO: a = 671, b = 1, soma = 2686
>INTERNO: a = 672, b = 1, soma = 2690
>INTERNO: a = 673, b = 1, soma = 2694
>INTERNO: a = 674, b = 1, soma = 2698
>INTERNO: a = 675, b = 1, soma = 2702
>INTERNO: a = 676, b = 1, soma = 2706
>INTERNO: a = 677, b = 1, soma = 2710
>INTERNO: a = 678, b = 1, soma = 2714
>INTERNO: a = 679, b = 1, soma = 2718
>INTERNO: a = 680, b = 1, soma = 2722
>INTERNO: a = 681, b = 1, soma = 2726
>INTERNO: a = 682, b = 1, soma = 2730
>INTERNO: a = 683, b = 1, soma = 2734
>INTERNO: a = 684, b = 1, soma = 2738
>INTERNO: a = 685, b = 1, soma = 2742
>INTERNO: a = 686, b = 1, soma = 2746
>INTERNO: a = 687, b = 1, soma = 2750
>INTERNO: a = 688, b = 1, soma = 2754
>INTERNO: a = 689, b = 1, soma = 2758
>INTERNO: a = 690, b = 1, soma = 2762
>INTERNO: a = 691, b = 1, soma = 2766
>INTERNO: a = 692, b = 1, soma = 2770
>INTERNO: a = 693, b = 1, soma = 2774
>INTERNO: a = 694, b = 1, soma = 2778
>INTERNO: a = 695, b = 1, soma = 2782
>INTERNO: a = 696, b = 1, soma = 2786
>INTERNO: a = 697, b = 1, soma = 2790
>INTERNO: a = 698, b = 1, soma = 2794
>INTERNO: a = 699, b = 1, soma = 2798
>INTERNO: a = 700, b = 1, soma = 2802
>INTERNO: a = 701, b = 1, soma = 2806
>INTERNO: a = 702, b = 1, soma = 2810
>INTERNO: a = 703, b = 1, soma = 2814
>INTERNO: a = 704, b = 1, soma = 2818
>INTERNO: a = 705, b = 1, soma = 2822
>INTERNO: a = 706, b = 1, soma = 2826
>INTERNO: a = 707, b = 1, soma = 2830
>INTERNO: a = 708, b = 1, soma = 2834
>INTERNO: a = 709, b = 1, soma = 2838
>INTERNO: a = 710, b = 1, soma = 2842
>INTERNO: a = 711, b = 1, soma = 2846
>INTERNO: a = 712, b = 1, soma = 2850
>INTERNO: a = 713, b = 1, soma = 2854
>INTERNO: a = 714, b = 1, soma = 2858
>INTERNO: a = 715, b = 1, soma = 2862
>INTERNO: a = 716, b = 1, soma = 2866
>INTERNO: a = 717, b = 1, soma = 2870
>INTERNO: a = 718, b = 1, soma = 2874
>INTERNO: a = 719, b = 1, soma = 2878
>INTERNO: a = 720, b = 1, soma = 2882
>INTERNO: a = 721, b = 1, soma = 2886
>INTERNO: a = 722, b = 1, soma = 2890
>INTERNO: a = 723, b = 1, soma = 2894
>INTERNO: a = 724, b = 1, soma = 2898
>INTERNO: a = 725, b = 1, soma = 2902
>INTERNO: a = 726, b = 1, soma = 2906
>INTERNO: a = 727, b = 1, soma = 2910
>INTERNO: a = 728, b = 1, soma = 2914
>INTERNO: a = 729, b = 1, soma = 2918
>INTERNO: a = 730, b = 1, soma = 2922
>INTERNO: a = 731, b = 1, soma = 2926
>INTERNO: a = 732, b = 1, soma = 2930
>INTERNO: a = 733, b = 1, soma = 2934
>INTERNO: a = 734, b = 1, soma = 2938
>INTERNO: a = 735, b = 1, soma = 2942
>INTERNO: a = 736, b = 1, soma = 2946
>INTERNO: a = 737, b = 1, soma = 2950
>INTERNO: a = 738, b = 1, soma = 2954
>INTERNO: a = 739, b = 1, soma = 2958
>INTERNO: a = 740, b = 1, soma = 2962
>INTERNO: a = 741, b = 1, soma = 2966
>INTERNO: a = 742, b = 1, soma = 2970
>INTERNO: a = 743, 
This output has been cut to 32Kb, its original size was 205Kb
oma = 5382
>INTERNO: a = 2690, b = 1, soma = 5384
>INTERNO: a = 2691, b = 1, soma = 5386
>INTERNO: a = 2692, b = 1, soma = 5388
>INTERNO: a = 2693, b = 1, soma = 5390
>INTERNO: a = 2694, b = 1, soma = 5392
>INTERNO: a = 2695, b = 1, soma = 5394
>INTERNO: a = 2696, b = 1, soma = 5396
>INTERNO: a = 2697, b = 1, soma = 5398
>INTERNO: a = 2698, b = 1, soma = 5400
>INTERNO: a = 2699, b = 1, soma = 5402
>INTERNO: a = 2700, b = 1, soma = 5404
>INTERNO: a = 2701, b = 1, soma = 5406
>INTERNO: a = 2702, b = 1, soma = 5408
>INTERNO: a = 2703, b = 1, soma = 5410
>INTERNO: a = 2704, b = 1, soma = 5412
>INTERNO: a = 2705, b = 1, soma = 5414
>INTERNO: a = 2706, b = 1, soma = 5416
>INTERNO: a = 2707, b = 1, soma = 5418
>INTERNO: a = 2708, b = 1, soma = 5420
>INTERNO: a = 2709, b = 1, soma = 5422
>INTERNO: a = 2710, b = 1, soma = 5424
>INTERNO: a = 2711, b = 1, soma = 5426
>INTERNO: a = 2712, b = 1, soma = 5428
>INTERNO: a = 2713, b = 1, soma = 5430
>INTERNO: a = 2714, b = 1, soma = 5432
>INTERNO: a = 2715, b = 1, soma = 5434
>INTERNO: a = 2716, b = 1, soma = 5436
>INTERNO: a = 2717, b = 1, soma = 5438
>INTERNO: a = 2718, b = 1, soma = 5440
>INTERNO: a = 2719, b = 1, soma = 5442
>INTERNO: a = 2720, b = 1, soma = 5444
>INTERNO: a = 2721, b = 1, soma = 5446
>INTERNO: a = 2722, b = 1, soma = 5448
>INTERNO: a = 2723, b = 1, soma = 5450
>INTERNO: a = 2724, b = 1, soma = 5452
>INTERNO: a = 2725, b = 1, soma = 5454
>INTERNO: a = 2726, b = 1, soma = 5456
>INTERNO: a = 2727, b = 1, soma = 5458
>INTERNO: a = 2728, b = 1, soma = 5460
>INTERNO: a = 2729, b = 1, soma = 5462
>INTERNO: a = 2730, b = 1, soma = 5464
>INTERNO: a = 2731, b = 1, soma = 5466
>INTERNO: a = 2732, b = 1, soma = 5468
>INTERNO: a = 2733, b = 1, soma = 5470
>INTERNO: a = 2734, b = 1, soma = 5472
>INTERNO: a = 2735, b = 1, soma = 5474
>INTERNO: a = 2736, b = 1, soma = 5476
>INTERNO: a = 2737, b = 1, soma = 5478
>INTERNO: a = 2738, b = 1, soma = 5480
>INTERNO: a = 2739, b = 1, soma = 5482
>INTERNO: a = 2740, b = 1, soma = 5484
>INTERNO: a = 2741, b = 1, soma = 5486
>INTERNO: a = 2742, b = 1, soma = 5488
>INTERNO: a = 2743, b = 1, soma = 5490
>INTERNO: a = 2744, b = 1, soma = 5492
>INTERNO: a = 2745, b = 1, soma = 5494
>INTERNO: a = 2746, b = 1, soma = 5496
>INTERNO: a = 2747, b = 1, soma = 5498
>INTERNO: a = 2748, b = 1, soma = 5500
>INTERNO: a = 2749, b = 1, soma = 5502
>INTERNO: a = 2750, b = 1, soma = 5504
>INTERNO: a = 2751, b = 1, soma = 5506
>INTERNO: a = 2752, b = 1, soma = 5508
>INTERNO: a = 2753, b = 1, soma = 5510
>INTERNO: a = 2754, b = 1, soma = 5512
>INTERNO: a = 2755, b = 1, soma = 5514
>INTERNO: a = 2756, b = 1, soma = 5516
>INTERNO: a = 2757, b = 1, soma = 5518
>INTERNO: a = 2758, b = 1, soma = 5520
>INTERNO: a = 2759, b = 1, soma = 5522
>INTERNO: a = 2760, b = 1, soma = 5524
>INTERNO: a = 2761, b = 1, soma = 5526
>INTERNO: a = 2762, b = 1, soma = 5528
>INTERNO: a = 2763, b = 1, soma = 5530
>INTERNO: a = 2764, b = 1, soma = 5532
>INTERNO: a = 2765, b = 1, soma = 5534
>INTERNO: a = 2766, b = 1, soma = 5536
>INTERNO: a = 2767, b = 1, soma = 5538
>INTERNO: a = 2768, b = 1, soma = 5540
>INTERNO: a = 2769, b = 1, soma = 5542
>INTERNO: a = 2770, b = 1, soma = 5544
>INTERNO: a = 2771, b = 1, soma = 5546
>INTERNO: a = 2772, b = 1, soma = 5548
>INTERNO: a = 2773, b = 1, soma = 5550
>INTERNO: a = 2774, b = 1, soma = 5552
>INTERNO: a = 2775, b = 1, soma = 5554
>INTERNO: a = 2776, b = 1, soma = 5556
>INTERNO: a = 2777, b = 1, soma = 5558
>INTERNO: a = 2778, b = 1, soma = 5560
>INTERNO: a = 2779, b = 1, soma = 5562
>INTERNO: a = 2780, b = 1, soma = 5564
>INTERNO: a = 2781, b = 1, soma = 5566
>INTERNO: a = 2782, b = 1, soma = 5568
>INTERNO: a = 2783, b = 1, soma = 5570
>INTERNO: a = 2784, b = 1, soma = 5572
>INTERNO: a = 2785, b = 1, soma = 5574
>INTERNO: a = 2786, b = 1, soma = 5576
>INTERNO: a = 2787, b = 1, soma = 5578
>INTERNO: a = 2788, b = 1, soma = 5580
>INTERNO: a = 2789, b = 1, soma = 5582
>INTERNO: a = 2790, b = 1, soma = 5584
>INTERNO: a = 2791, b = 1, soma = 5586
>INTERNO: a = 2792, b = 1, soma = 5588
>INTERNO: a = 2793, b = 1, soma = 5590
>INTERNO: a = 2794, b = 1, soma = 5592
>INTERNO: a = 2795, b = 1, soma = 5594
>INTERNO: a = 2796, b = 1, soma = 5596
>INTERNO: a = 2797, b = 1, soma = 5598
>INTERNO: a = 2798, b = 1, soma = 5600
>INTERNO: a = 2799, b = 1, soma = 5602
>INTERNO: a = 2800, b = 1, soma = 5604
>INTERNO: a = 2801, b = 1, soma = 5606
>INTERNO: a = 2802, b = 1, soma = 5608
>INTERNO: a = 2803, b = 1, soma = 5610
>INTERNO: a = 2804, b = 1, soma = 5612
>INTERNO: a = 2805, b = 1, soma = 5614
>INTERNO: a = 2806, b = 1, soma = 5616
>INTERNO: a = 2807, b = 1, soma = 5618
>INTERNO: a = 2808, b = 1, soma = 5620
>INTERNO: a = 2809, b = 1, soma = 5622
>INTERNO: a = 2810, b = 1, soma = 5624
>INTERNO: a = 2811, b = 1, soma = 5626
>INTERNO: a = 2812, b = 1, soma = 5628
>INTERNO: a = 2813, b = 1, soma = 5630
>INTERNO: a = 2814, b = 1, soma = 5632
>INTERNO: a = 2815, b = 1, soma = 5634
>INTERNO: a = 2816, b = 1, soma = 5636
>INTERNO: a = 2817, b = 1, soma = 5638
>INTERNO: a = 2818, b = 1, soma = 5640
>INTERNO: a = 2819, b = 1, soma = 5642
>INTERNO: a = 2820, b = 1, soma = 5644
>INTERNO: a = 2821, b = 1, soma = 5646
>INTERNO: a = 2822, b = 1, soma = 5648
>INTERNO: a = 2823, b = 1, soma = 5650
>INTERNO: a = 2824, b = 1, soma = 5652
>INTERNO: a = 2825, b = 1, soma = 5654
>INTERNO: a = 2826, b = 1, soma = 5656
>INTERNO: a = 2827, b = 1, soma = 5658
>INTERNO: a = 2828, b = 1, soma = 5660
>INTERNO: a = 2829, b = 1, soma = 5662
>INTERNO: a = 2830, b = 1, soma = 5664
>INTERNO: a = 2831, b = 1, soma = 5666
>INTERNO: a = 2832, b = 1, soma = 5668
>INTERNO: a = 2833, b = 1, soma = 5670
